/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('None', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : -0.13
 -- right : 1.15
 -- None : -3.62
 -- left : 0.00

('None', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.42
 -- right : 0.98
 -- None : 0.00
 -- left : 0.29

('left', 'green', 'right')
 -- forward : 1.05
 -- right : 0.71
 -- None : 0.00
 -- left : -12.70

('right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 2.24
 -- left : -6.82

('None', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 2.11
 -- right : 0.54
 -- None : -5.65
 -- left : 0.32

('forward', 'red', 'forward')
 -- forward : -6.12
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -6.01
 -- right : -13.02
 -- None : 0.67
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -8.37
 -- right : 0.34
 -- None : 2.32
 -- left : -8.33

('None', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -9.80
 -- right : 0.30
 -- None : 1.16
 -- left : -29.44

('right', 'red', 'right')
 -- forward : -25.54
 -- right : -13.62
 -- None : 1.39
 -- left : 0.00

('None', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- right : -12.85
 -- None : 1.90
 -- left : -26.28

('forward', 'red', None)
 -- forward : -9.80
 -- right : 0.19
 -- None : 2.48
 -- left : -29.99

('left', 'red', None)
 -- forward : -10.26
 -- right : -12.17
 -- None : 1.56
 -- left : -12.18

('right', 'green', 'forward')
 -- forward : -0.03
 -- right : 2.49
 -- None : 0.00
 -- left : -16.96

('right', 'red', None)
 -- forward : -25.47
 -- right : 0.42
 -- None : 1.72
 -- left : -16.13

('None', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.91
 -- right : 0.60
 -- None : -3.14
 -- left : -16.95

('forward', 'red', 'left')
 -- forward : -15.75
 -- right : 0.98
 -- None : 1.86
 -- left : -9.14

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : -3.12
 -- left : -13.39

('None', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -5.87
 -- right : 0.58
 -- None : 1.28
 -- left : 0.00

('None', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 1.17
 -- right : 0.33
 -- None : -5.55
 -- left : 1.47

('right', 'green', None)
 -- forward : 0.36
 -- right : 2.31
 -- None : 0.00
 -- left : 0.90

('left', 'green', 'left')
 -- forward : 0.45
 -- right : 0.91
 -- None : 0.42
 -- left : 1.17

('right', 'green', 'left')
 -- forward : 1.08
 -- right : 0.00
 -- None : -0.07
 -- left : 0.04

