/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('None', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('None', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.65
 -- right : 0.62
 -- None : 0.40
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -10.29

('right', 'red', 'forward')
 -- forward : -6.86
 -- right : 0.68
 -- None : 1.89
 -- left : 0.00

('None', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.67
 -- right : 1.00
 -- None : -4.77
 -- left : 0.90

('forward', 'red', 'forward')
 -- forward : -8.68
 -- right : -4.70
 -- None : 1.50
 -- left : -20.06

('forward', 'red', 'right')
 -- forward : -7.28
 -- right : 0.71
 -- None : 0.00
 -- left : -19.84

('left', 'red', 'left')
 -- forward : -24.18
 -- right : 0.12
 -- None : 2.25
 -- left : -23.88

('None', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -9.31
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -5.10
 -- right : 2.02
 -- None : 0.00
 -- left : -19.71

('None', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -8.45
 -- right : -10.08
 -- None : 0.66
 -- left : 0.00

('forward', 'red', None)
 -- forward : -10.64
 -- right : -6.49
 -- None : 1.96
 -- left : -20.47

('left', 'red', None)
 -- forward : -10.31
 -- right : -1.70
 -- None : 2.47
 -- left : -12.16

('right', 'green', 'forward')
 -- forward : 0.68
 -- right : 1.53
 -- None : -3.93
 -- left : -17.60

('right', 'red', None)
 -- forward : -7.23
 -- right : 2.59
 -- None : 1.45
 -- left : 0.00

('None', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 2.17
 -- right : 0.49
 -- None : -2.27
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -22.83
 -- right : 0.88
 -- None : 1.69
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('None', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -8.64
 -- right : 0.00
 -- None : 1.77
 -- left : -5.10

('None', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.16
 -- right : 0.26
 -- None : -4.86
 -- left : 1.28

('right', 'green', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : -5.21
 -- left : 1.37

('left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.69
 -- left : 1.72

('right', 'green', 'left')
 -- forward : 1.25
 -- right : 1.27
 -- None : 0.96
 -- left : 0.00

